QRS_Width,R_Peak_Height,P_Wave_Present,T_Wave_Present,ST_Level,PR_Interval,Label
8,1.0,1,1,0.2902,176,N
8,1.0,1,1,0.3372,176,N
9,1.0,1,1,0.2797,175,A
10,1.0,1,1,0.2504,175,N
9,1.0,1,1,0.3445,175,N
9,1.0,1,1,0.2744,175,N
8,1.0,1,1,0.3861,175,N
9,1.0,1,1,0.2954,175,N
10,1.0,1,1,0.3618,174,N
10,1.0,1,1,0.2584,175,N
9,1.0,1,1,0.2592,175,N
10,1.0,1,1,0.3301,174,N
10,1.0,1,1,0.2678,175,N
11,1.0,1,1,0.3221,174,N
8,1.0,1,1,0.3724,175,N
9,1.0,1,1,0.3389,175,N
9,1.0,1,1,0.3696,175,N
9,1.0,1,1,0.3155,175,N
9,1.0,1,1,0.3763,174,N
9,1.0,1,1,0.3143,175,N
8,1.0,1,1,0.2296,176,N
8,1.0,1,1,0.4067,175,N
8,1.0,1,1,0.3891,175,N
9,1.0,1,1,0.3226,175,N
10,1.0,1,1,0.3262,174,N
8,1.0,1,1,0.3751,363,N
8,1.0,1,1,0.3536,175,A
9,1.0,1,1,0.3033,175,N
9,1.0,1,1,0.2575,175,N
9,1.0,1,1,0.3818,174,N
8,1.0,1,1,0.3345,175,A
8,1.0,1,1,0.2713,176,N
9,1.0,1,1,0.284,175,N
8,1.0,1,1,0.3679,175,N
9,1.0,1,1,0.3286,175,N
8,1.0,1,1,0.3247,175,N
9,1.0,1,1,0.2635,175,N
8,1.0,1,1,0.369,175,N
9,1.0,1,1,0.2775,175,A
9,1.0,1,1,0.3147,175,N
8,1.0,1,1,0.2877,175,N
8,1.0,1,1,0.3673,175,N
9,1.0,1,1,0.3207,175,N
8,1.0,1,1,0.4071,175,N
10,1.0,1,1,0.3427,174,A
9,1.0,1,1,0.2735,175,N
8,1.0,1,1,0.3336,176,N
8,1.0,1,1,0.3064,175,N
8,1.0,1,1,0.3252,176,N
8,1.0,1,1,0.2762,175,N
8,1.0,1,1,0.3725,175,N
8,1.0,1,1,0.3259,175,N
9,1.0,1,1,0.322,175,N
9,1.0,1,1,0.264,175,N
9,1.0,1,1,0.2082,175,N
10,1.0,1,1,0.261,174,N
9,1.0,1,1,0.3131,175,N
8,1.0,1,1,0.3968,175,N
7,1.0,1,1,0.3915,176,N
8,1.0,1,1,0.3748,175,N
9,1.0,1,1,0.2201,175,N
8,1.0,1,1,0.3671,175,N
8,1.0,1,1,0.3009,175,N
9,1.0,1,1,0.2441,175,A
8,1.0,1,1,0.2464,176,N
10,1.0,1,1,0.3712,174,N
8,1.0,1,1,0.329,176,N
9,1.0,1,1,0.3252,175,N
9,1.0,1,1,0.2112,175,N
8,1.0,1,1,0.2455,176,N
8,1.0,1,1,0.3437,176,N
8,1.0,1,1,0.3435,175,N
8,1.0,1,1,0.319,175,N
8,1.0,1,1,0.3057,175,N
8,1.0,1,1,0.2979,175,N
9,1.0,1,1,0.3229,175,N
8,1.0,1,1,0.3685,175,N
8,1.0,1,1,0.3599,175,N
8,1.0,1,1,0.3524,175,N
8,1.0,1,1,0.3437,175,N
9,1.0,1,1,0.2932,175,N
8,1.0,1,1,0.2615,175,N
9,1.0,1,1,0.283,175,N
8,1.0,1,1,0.3658,175,N
9,1.0,1,1,0.3152,175,N
8,1.0,1,1,0.3212,175,N
9,1.0,1,1,0.2974,175,N
8,1.0,1,1,0.3277,175,N
8,1.0,1,1,0.2839,176,N
9,1.0,1,1,0.3316,175,N
9,1.0,1,1,0.3554,175,N
8,1.0,1,1,0.3818,175,N
8,1.0,1,1,0.3683,175,N
10,1.0,1,1,0.4047,174,N
8,1.0,1,1,0.3687,175,N
9,1.0,1,1,0.2646,175,N
10,1.0,1,1,0.3866,174,N
10,1.0,1,1,0.3419,174,N
9,1.0,1,1,0.233,175,N
8,1.0,1,1,0.2532,176,N
8,1.0,1,1,0.3485,176,N
9,1.0,1,1,0.219,175,N
9,1.0,1,1,0.231,175,N
9,1.0,1,1,0.285,175,N
8,1.0,1,1,0.36,175,N
10,1.0,1,1,0.3474,174,N
9,1.0,1,1,0.3671,174,A
9,1.0,1,1,0.2621,175,N
8,1.0,1,1,0.3174,175,N
11,1.0,1,1,0.299,174,N
9,1.0,1,1,0.2865,175,N
9,1.0,1,1,0.2462,175,N
9,1.0,1,1,0.3779,174,N
8,1.0,1,1,0.3344,175,N
9,1.0,1,1,0.3084,175,N
9,1.0,1,1,0.2654,175,N
9,1.0,1,1,0.3913,174,A
8,1.0,1,1,0.3213,175,N
8,1.0,1,1,0.3135,175,A
10,1.0,1,1,0.2663,175,N
8,1.0,1,1,0.4001,175,N
11,1.0,1,1,0.3641,174,A
9,1.0,1,1,0.265,175,N
9,1.0,1,1,0.2432,175,N
9,1.0,1,1,0.2504,175,A
8,1.0,1,1,0.3717,175,N
8,1.0,1,0,0.14504999999999998,387,N
8,1.0,1,1,0.3574,175,A
9,1.0,1,1,0.3914,175,N
9,1.0,1,1,0.2592,175,N
8,1.0,1,1,0.3415,175,N
8,1.0,1,1,0.3394,176,N
10,1.0,1,1,0.2603,174,N
9,1.0,1,1,0.3504,175,N
8,1.0,1,1,0.3889,175,N
8,1.0,1,1,0.3737,175,N
8,1.0,1,1,0.353,175,A
8,1.0,1,1,0.3872,175,A
9,1.0,1,1,0.3435,175,N
10,1.0,1,1,0.3017,175,N
8,1.0,1,1,0.2694,176,N
9,1.0,1,1,0.2844,175,N
8,1.0,1,1,0.3045,176,N
9,1.0,1,1,0.4045,175,N
8,1.0,1,1,0.284,176,N
8,1.0,1,1,0.3574,175,N
9,1.0,1,1,0.2502,175,A
9,1.0,1,1,0.3951,175,N
8,1.0,1,1,0.3543,175,N
8,1.0,1,1,0.2891,175,N
8,1.0,1,1,0.3954,175,N
8,1.0,1,1,0.3393,176,A
8,1.0,1,1,0.376,175,N
9,1.0,1,1,0.3706,174,N
9,1.0,1,1,0.4059,174,N
9,1.0,1,1,0.2344,175,N
9,1.0,1,1,0.2468,175,N
11,1.0,1,1,0.2664,174,N
9,1.0,1,1,0.2844,175,A
9,1.0,1,1,0.282,175,A
8,1.0,1,1,0.3609,175,N
9,1.0,1,1,0.3571,175,N
9,1.0,1,1,0.2433,175,N
9,1.0,1,1,0.2712,175,A
9,1.0,1,1,0.289,175,A
8,1.0,1,1,0.324,176,N
8,1.0,1,1,0.2994,175,N
9,1.0,1,1,0.2792,175,N
9,1.0,1,1,0.2409,175,N
8,1.0,1,1,0.4078,175,A
9,1.0,1,1,0.2574,175,A
8,1.0,1,1,0.2424,176,N
9,1.0,1,1,0.3167,175,N
9,1.0,1,1,0.245,175,N
8,1.0,1,1,0.3584,175,N
8,1.0,1,1,0.3067,175,N
8,1.0,1,1,0.3522,175,A
9,1.0,1,1,0.3275,175,A
9,1.0,1,1,0.2542,175,N
9,1.0,1,1,0.2529,175,N
9,1.0,1,1,0.3264,175,N
10,1.0,1,1,0.2896,175,N
9,1.0,1,1,0.2724,175,N
8,1.0,1,1,0.3887,175,N
11,1.0,1,1,0.3196,174,N
8,1.0,1,1,0.4022,175,N
8,1.0,1,1,0.3755,175,N
8,1.0,1,1,0.3501,175,N
9,1.0,1,1,0.2878,175,N
8,1.0,1,1,0.3174,175,N
9,1.0,1,1,0.3508,175,A
8,1.0,1,1,0.3952,175,N
9,1.0,1,1,0.294,175,N
8,1.0,1,1,0.2872,176,N
8,1.0,1,1,0.3143,175,N
9,1.0,1,1,0.2776,175,N
9,1.0,1,1,0.3915,175,N
9,1.0,1,1,0.2603,175,A
10,1.0,1,1,0.273,174,N
9,1.0,1,1,0.2586,175,N
9,1.0,1,1,0.2806,175,N
9,1.0,1,1,0.3374,175,N
9,1.0,1,1,0.2889,175,N
10,1.0,1,1,0.401,174,N
377,1.0,1,1,0.4326,12,V
10,1.0,1,1,0.2511,175,N
9,1.0,1,1,0.3194,175,N
9,1.0,1,1,0.2688,175,A
9,1.0,1,1,0.361,175,A
10,1.0,1,1,0.2911,175,A
9,1.0,1,1,0.3392,175,N
9,1.0,1,1,0.2304,175,N
8,1.0,1,1,0.3455,175,N
9,1.0,1,1,0.252,175,N
9,1.0,1,1,0.2507,175,N
9,1.0,1,1,0.2738,175,N
10,1.0,1,1,0.273,175,A
9,1.0,1,1,0.3019,175,N
9,1.0,1,1,0.3419,175,N
8,1.0,1,1,0.4095,175,A
8,1.0,1,1,0.2628,176,N
8,1.0,1,1,0.2607,175,N
11,1.0,1,1,0.3431,174,N
8,1.0,1,1,0.3897,175,N
8,1.0,1,1,0.3698,175,A
8,1.0,1,1,0.3375,175,N
11,1.0,1,1,0.3015,174,N
8,1.0,1,1,0.3696,175,N
8,1.0,1,1,0.4073,175,N
9,1.0,1,1,0.2697,175,N
8,1.0,1,1,0.3757,175,N
11,1.0,1,1,0.3578,174,N
9,1.0,1,1,0.2943,175,N
9,1.0,1,1,0.2799,175,N
9,1.0,1,1,0.2533,175,N
9,1.0,1,1,0.2619,175,N
9,1.0,1,1,0.3226,175,N
9,1.0,1,1,0.2683,175,N
12,1.0,1,1,0.3156,173,N
9,1.0,1,1,0.2648,175,N
8,1.0,1,1,0.3903,175,A
11,1.0,1,1,0.2755,174,N
9,1.0,1,1,0.3997,174,N
9,1.0,1,1,0.3336,175,N
8,1.0,1,1,0.3676,175,N
8,1.0,1,1,0.2502,176,N
10,1.0,1,1,0.2441,175,N
9,1.0,1,1,0.3984,175,N
9,1.0,1,1,0.2762,175,N
10,1.0,1,1,0.3328,174,N
11,1.0,1,1,0.255,174,N
10,1.0,1,1,0.3333,174,N
10,1.0,1,1,0.3206,175,N
10,1.0,1,1,0.3779,174,N
10,1.0,1,1,0.4065,174,N
10,1.0,1,1,0.3599,175,N
12,1.0,1,1,0.3263,174,N
10,1.0,1,1,0.4139,174,N
10,1.0,1,1,0.4114,174,N
11,1.0,1,1,0.3804,174,N
10,1.0,1,1,0.3634,174,N
11,1.0,1,1,0.2345,174,N
11,1.0,1,1,0.2667,174,N
12,1.0,1,1,0.2255,173,N
142,1.0,1,1,0.415275,168,V
85,1.0,1,1,0.4213,86,V
122,0.8395,1,1,0.44860000000000005,153,V
135,1.0,1,1,0.4107,56,V
303,1.0,1,1,0.2971,84,V
12,1.0,1,1,0.3531,174,N
180,1.0,1,1,0.4275,150,V
129,1.0,1,1,0.41295,58,V
363,1.0,1,0,0.3105,31,V
179,1.0,1,1,0.43206666666666665,153,V
119,1.0,1,1,0.4168,63,V
11,1.0,1,1,0.3325,174,N
81,0.8839,1,1,0.4504,272,V
118,1.0,1,1,0.4479,76,V
262,0.9607,1,1,0.38565,105,V
137,1.0,1,1,0.438,58,V
83,0.8771,1,1,0.4422,262,V
114,1.0,1,1,0.4328,79,V
153,1.0,1,1,0.43465,130,V
117,1.0,1,1,0.4087,76,V
12,1.0,1,1,0.4077,7,V
190,1.0,1,1,0.43006666666666665,159,V
118,1.0,1,1,0.4275,76,V
367,1.0,1,0,0.3428,26,V
47,0.6799,1,1,0.4584,253,V
128,1.0,1,1,0.44477500000000003,164,V
72,1.0,1,1,0.44335,98,V
217,1.0,1,1,0.43205,108,V
146,0.895,1,1,0.4441,139,V
115,1.0,1,1,0.4329,79,V
0,0.0,1,0,0.0,399,V
252,1.0,1,1,0.39125,112,V
131,1.0,1,1,0.4196,66,V
221,1.0,1,1,0.43010000000000004,123,V
132,1.0,1,1,0.43010000000000004,57,V
242,0.8452,1,1,0.41685,128,V
153,1.0,1,1,0.4434,45,V
104,1.0,1,1,0.4377,160,V
114,1.0,1,1,0.427,245,V
114,1.0,1,1,0.427,79,V
365,1.0,1,0,0.3616,28,V
250,1.0,1,1,0.4056,112,V
127,1.0,1,1,0.4469,68,V
120,1.0,1,1,0.4052,219,N
222,1.0,1,1,0.42506666666666665,93,V
114,1.0,1,1,0.4229,255,V
121,1.0,1,1,0.4291,70,V
63,1.0,1,1,0.4075333333333333,251,V
45,1.0,1,1,0.42085,117,V
30,1.0,1,1,0.439,160,V
87,1.0,1,1,0.44205,274,V
140,1.0,1,1,0.4455,52,V
24,1.0,1,1,0.3982,165,V
140,1.0,1,1,0.4524,133,V
105,1.0,1,1,0.4284,89,V
74,1.0,1,1,0.4445,92,V
34,1.0,1,1,0.4455,155,V
35,1.0,1,1,0.4509,154,V
71,1.0,1,1,0.44599999999999995,276,V
112,1.0,1,1,0.4436,80,V
97,1.0,1,1,0.4494,163,V
29,1.0,1,1,0.4484,160,V
12,1.0,1,1,0.3692,173,N
12,1.0,1,1,0.2919,174,N
10,1.0,1,1,0.3081,175,N
11,1.0,1,1,0.3565,174,N
10,1.0,1,1,0.396,174,N
10,1.0,1,1,0.3295,174,N
11,1.0,1,1,0.2991,174,N
11,1.0,1,1,0.3485,174,N
10,1.0,1,1,0.3693,174,N
11,1.0,1,1,0.3186,174,N
10,1.0,1,1,0.2651,175,N
10,1.0,1,1,0.3844,174,N
10,1.0,1,1,0.2692,175,N
12,1.0,1,1,0.4288,173,N
245,1.0,1,1,0.41415,77,V
11,1.0,1,1,0.3366,174,N
11,1.0,1,1,0.3511,174,N
10,1.0,1,1,0.3679,174,N
11,1.0,1,1,0.3022,174,N
11,1.0,1,1,0.3225,174,N
12,1.0,1,1,0.3172,174,N
13,1.0,1,1,0.319,173,N
12,1.0,1,1,0.3729,173,N
12,1.0,1,1,0.2932,173,N
12,1.0,1,1,0.2927,174,N
11,1.0,1,1,0.414,174,N
11,1.0,1,1,0.295,174,N
10,1.0,1,1,0.3514,175,N
10,1.0,1,1,0.4053,174,N
11,1.0,1,1,0.3054,174,N
10,1.0,1,1,0.3437,174,N
10,1.0,1,1,0.3829,174,N
11,1.0,1,1,0.3674,174,N
10,1.0,1,1,0.2953,175,N
11,1.0,1,1,0.3525,174,N
11,1.0,1,1,0.2625,174,N
11,1.0,1,1,0.2935,174,N
10,1.0,1,1,0.3346,175,N
11,1.0,1,1,0.3338,174,N
12,1.0,1,1,0.3362,174,N
12,1.0,1,1,0.304,174,N
11,1.0,1,1,0.3694,174,N
12,1.0,1,1,0.4202,173,N
13,1.0,1,1,0.3807,173,N
12,1.0,1,1,0.3522,173,N
12,1.0,1,1,0.2952,174,N
11,1.0,1,1,0.326,174,N
11,1.0,1,1,0.4056,174,N
10,1.0,1,1,0.293,175,N
10,1.0,1,1,0.292,175,N
11,1.0,1,1,0.2378,174,N
10,1.0,1,1,0.2403,175,N
11,1.0,1,1,0.2651,174,N
11,1.0,1,1,0.2519,174,N
77,1.0,1,1,0.432,56,V
10,1.0,1,1,0.2778,175,N
11,1.0,1,1,0.2454,174,N
59,1.0,1,1,0.44475,63,V
10,1.0,1,1,0.2561,175,N
11,1.0,1,1,0.2647,174,N
10,1.0,1,1,0.3786,174,N
10,1.0,1,1,0.296,175,N
10,1.0,1,1,0.3562,174,N
10,1.0,1,1,0.3456,174,N
10,1.0,1,1,0.2393,175,N
11,1.0,1,1,0.276,174,N
11,1.0,1,1,0.3747,174,N
14,1.0,1,1,0.3288,172,N
11,1.0,1,1,0.3289,174,N
11,1.0,1,1,0.412,174,N
12,1.0,1,1,0.3019,174,N
11,1.0,1,1,0.3842,174,N
11,1.0,1,1,0.3508,174,N
10,1.0,1,1,0.32,174,N
9,1.0,1,1,0.3723,175,N
10,1.0,1,1,0.3528,174,N
11,1.0,1,1,0.2273,174,N
11,1.0,1,1,0.324,174,N
10,1.0,1,1,0.2594,175,N
10,1.0,1,1,0.3535,174,N
12,1.0,1,1,0.3394,173,N
11,1.0,1,1,0.3666,174,N
12,1.0,1,1,0.3778,173,N
13,1.0,1,1,0.3205,173,N
12,1.0,1,1,0.3392,174,N
13,1.0,1,1,0.3711,173,N
13,1.0,1,1,0.3095,173,N
10,1.0,1,1,0.3558,174,N
11,1.0,1,1,0.2985,174,N
10,1.0,1,1,0.3167,175,N
11,1.0,1,1,0.2486,174,N
9,1.0,1,1,0.3913,175,N
10,1.0,1,1,0.3498,174,N
10,1.0,1,1,0.3363,174,N
258,1.0,1,1,0.41964999999999997,93,V
10,1.0,1,1,0.3522,175,N
61,0.7279,1,1,0.456,246,V
92,0.7666,1,1,0.4646,235,V
92,0.7734,1,1,0.4661,242,V
43,0.6371,1,1,0.4616,258,V
59,0.6988,1,1,0.4614,250,V
298,1.0,1,0,0.4236,94,V
12,1.0,1,1,0.3461,173,N
117,1.0,1,1,0.3899,62,V
114,1.0,1,1,0.4093,77,V
66,0.7452,1,1,0.463,245,V
62,1.0,1,1,0.4027,58,V
321,1.0,1,1,0.4292,69,V
133,1.0,1,1,0.43594999999999995,45,V
140,1.0,1,1,0.4275,54,V
227,0.8721,1,1,0.40925,106,V
178,1.0,1,1,0.4535,118,V
140,1.0,1,1,0.4321,52,V
202,1.0,1,1,0.4247666666666667,74,V
254,1.0,1,1,0.4282,86,V
248,1.0,1,1,0.4431,100,V
223,1.0,1,1,0.42100000000000004,97,V
114,1.0,1,1,0.4091666666666667,148,V
34,1.0,1,1,0.37895,123,V
33,1.0,1,1,0.37045,126,V
23,1.0,1,1,0.3827,166,V
23,1.0,1,1,0.3466,336,N
35,1.0,1,1,0.39905,124,V
32,1.0,1,1,0.3581,124,V
35,1.0,1,1,0.39675000000000005,293,N
33,1.0,1,1,0.37675000000000003,121,V
24,1.0,1,1,0.3655,165,V
35,1.0,1,1,0.38155,275,N
36,1.0,1,1,0.3943,108,V
23,1.0,1,1,0.4395,165,V
322,1.0,1,1,0.4384,20,V
27,1.0,1,1,0.4269,163,V
33,1.0,1,1,0.4156,157,V
41,1.0,1,1,0.40185000000000004,119,V
34,1.0,1,1,0.3853,118,V
31,1.0,1,1,0.4288,159,V
23,1.0,1,1,0.4303,165,V
24,1.0,1,1,0.4141,165,V
26,1.0,1,1,0.37715,123,V
28,1.0,1,1,0.4459,335,N
34,1.0,1,1,0.444,158,V
106,1.0,1,1,0.4446,87,V
24,1.0,1,1,0.4225,165,V
29,1.0,1,1,0.40275,105,V
31,1.0,1,1,0.358,284,N
31,1.0,1,1,0.358,124,V
105,1.0,1,1,0.41873333333333335,171,V
22,1.0,1,1,0.3417,166,V
32,1.0,1,1,0.372,129,V
20,1.0,1,1,0.3249,168,V
30,1.0,1,1,0.3392,139,V
13,1.0,1,1,0.3381,9,V
28,1.0,1,1,0.36114999999999997,154,V
28,1.0,1,1,0.35195,155,V
27,1.0,1,1,0.34550000000000003,322,N
27,1.0,1,1,0.34550000000000003,155,V
27,1.0,1,1,0.39139999999999997,155,V
32,1.0,1,1,0.3341,314,N
32,1.0,1,1,0.3341,152,V
28,1.0,1,1,0.29445,155,V
31,1.0,1,1,0.3463,152,V
21,1.0,1,1,0.3861,167,V
30,1.0,1,1,0.41325,152,V
21,1.0,1,1,0.3852,166,V
23,1.0,1,1,0.3374,341,N
23,1.0,1,1,0.3808,165,V
24,0.9881,1,1,0.41,164,V
20,1.0,1,1,0.4221,167,V
18,1.0,1,1,0.3865,169,V
19,1.0,1,1,0.3534,168,V
27,1.0,1,1,0.32335,156,V
37,1.0,1,1,0.36635,321,N
383,1.0,1,0,0.3387,11,V
88,0.7319,1,1,0.4643,223,V
110,1.0,1,1,0.4602333333333333,91,V
25,1.0,1,1,0.3734,362,N
31,1.0,1,1,0.3994,158,V
23,1.0,1,1,0.4104,164,V
18,1.0,1,1,0.3672,169,V
27,1.0,1,1,0.33895,156,V
19,1.0,1,1,0.3871,346,N
20,1.0,1,1,0.4067,167,V
22,1.0,1,1,0.3801,166,V
30,1.0,1,1,0.36329999999999996,321,N
31,1.0,1,1,0.3044,153,V
29,1.0,1,1,0.33814999999999995,154,V
24,1.0,1,1,0.4137,163,V
22,1.0,1,1,0.3634,166,V
20,1.0,1,1,0.3562,167,V
22,1.0,1,1,0.3942,166,V
23,1.0,1,1,0.3951,165,V
28,1.0,1,1,0.4096,160,V
25,1.0,1,1,0.367,163,V
